Signal Legend:

Key        Signal Name
38        0 0 0 6039 201 8 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
39        0 0 0 6040 201 9 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
40        1 1 0 6041 201 0 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
41        0 1 0 6042 201 1 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
42        0 0 0 6043 201 2 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
43        0 0 0 6044 201 3 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
44        1 0 0 6045 201 4 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
45        0 0 0 6046 201 5 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
46        0 0 0 6047 201 6 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
47        1 0 0 6048 201 7 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
48        1 0 0 6049 201 8 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
49        0 0 0 6050 201 9 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
50        1 1 0 6051 201 0 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
51        0 1 0 6052 201 1 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
52        1 0 0 6053 201 2 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
53        0 0 0 6054 201 3 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
54        0 0 0 6055 201 4 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
55        1 0 0 6056 201 5 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
56        0 0 0 6057 201 6 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
57        0 0 0 6058 201 7 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
58        1 0 0 6059 201 8 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
59        1 0 0 6060 201 9 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
60        1 1 0 6061 202 0 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
61        0 1 0 6062 202 1 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
62        0 0 0 6063 202 2 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
63        0 0 0 6064 202 3 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
64        0 0 0 6065 202 4 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
65        1 0 0 6066 202 5 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
66        1 0 0 6067 202 6 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
67        0 0 0 6068 202 7 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
68        0 0 0 6069 202 8 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
69        0 0 0 6070 202 9 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
70        1 1 0 6071 202 0 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
71        0 1 0 6072 202 1 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
72        0 0 0 6073 202 2 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
73        0 0 0 6074 202 3 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
74        0 0 0 6075 202 4 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
75        0 0 0 6076 202 5 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
76        1 0 0 6077 202 6 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
77        0 0 0 6078 202 7 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
78        1 0 0 6079 202 8 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
79        0 0 0 6080 202 9 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
80        1 1 0 6081 202 0 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
